main/out/main.elf:1a0033c4 R __exidx_end
main/out/main.elf:1a000150 T __data_section_table_end
main/out/main.elf:1a00018a 00000002 W I2C1_IRQHandler
main/out/main.elf:1a0012d8 00000010 T Chip_SCT_Init
main/out/main.elf:1a00018a 00000002 W UART1_IRQHandler
main/out/main.elf:1a00018a 00000002 W GPIO5_IRQHandler
main/out/main.elf:1a00018a 00000002 W CAN1_IRQHandler
main/out/main.elf:1a000f0a 0000000a T _fstat_r
main/out/main.elf:53ff5a82 A __valid_user_code_checksum
main/out/main.elf:1a00030c 0000000c T relay_on
main/out/main.elf:1a0033c4 R _etext
main/out/main.elf:1a00018a 00000002 W USB1_IRQHandler
main/out/main.elf:1a00018a 00000002 W I2S0_IRQHandler
main/out/main.elf:1a000a24 00000044 T TIMER3_IRQHandler
main/out/main.elf:1a001bb2 0000000c T Chip_Clock_GetBaseClocktHz
main/out/main.elf:1a00018a 00000002 W UART0_IRQHandler
main/out/main.elf:1a0001aa 00000012 T bss_init
main/out/main.elf:10000004 00000004 D relay_status
main/out/main.elf:1a00018a 00000002 W SGPIO_IRQHandler
main/out/main.elf:1a00256c 0000000c T _cleanup_r
main/out/main.elf:1a001e94 T __aeabi_uldivmod
main/out/main.elf:1000019c ? _noinit
main/out/main.elf:1000018c 00000004 B SystemCoreClock
main/out/main.elf:1a001cdc 00000054 T Chip_UART_Init
main/out/main.elf:1a00018a 00000002 W ADC0_IRQHandler
main/out/main.elf:1a001390 00000018 T readAdcVal
main/out/main.elf:10000000 00000004 D relay_previous
main/out/main.elf:1a000180 00000002 W UsageFault_Handler
main/out/main.elf:1a001c64 0000004c T Chip_Clock_GetRate
main/out/main.elf:1a00018a 00000002 W GPIO6_IRQHandler
main/out/main.elf:1a000e6c 0000006c T Board_SetupClocking
main/out/main.elf:20008000 A __top_RamAHB32
main/out/main.elf:1a00051c 00000028 T pir_read
main/out/main.elf:1a001ec4 000002d0 T __udivmoddi4
main/out/main.elf:1a000f7c 00000020 T _sbrk_r
main/out/main.elf:1a003224 00000004 T ExtRateIn
main/out/main.elf:1a00018a 00000002 W IntDefaultHandler
main/out/main.elf:1a000300 T __CRP_WORD_END__
main/out/main.elf:1a000910 0000004c T Sct_EnablePwmFor
main/out/main.elf:1a000f30 0000004a T _read_r
main/out/main.elf:1a000358 00000018 T led_bright
main/out/main.elf:1a000e1e 0000000a T GPIO1_IRQHandler
main/out/main.elf:1a00018a 00000002 W SSP0_IRQHandler
main/out/main.elf:1a0033bc R __exidx_start
main/out/main.elf:10000192 00000001 B __lock___env_recursive_mutex
main/out/main.elf:1a0002fc 00000004 T CRP_WORD
main/out/main.elf:1a001382 0000000e T setStartMode
main/out/main.elf:10000193 00000001 B __lock___sinit_recursive_mutex
main/out/main.elf:1a003384 00000004 T _global_impure_ptr
main/out/main.elf:1a002198 00000048 T __libc_init_array
main/out/main.elf:1a000318 00000020 T relay_toggle
main/out/main.elf:1a0007d4 0000008c T adcInit
main/out/main.elf:1a00018a 00000002 W ADC1_IRQHandler
main/out/main.elf:1a0008b8 00000024 T Sct_Init
main/out/main.elf:1a001168 0000002c T Board_Init
main/out/main.elf:1a001e90 00000002 T _init
main/out/main.elf:1a000114 T __data_section_table
main/out/main.elf:1a00018a 00000002 W RTC_IRQHandler
main/out/main.elf:1000019c B _ebss
main/out/main.elf:1a0014bc 0000002a T Chip_ADC_EnableChannel
main/out/main.elf:1a000960 00000040 T TIMER0_IRQHandler
main/out/main.elf:1a000a8c 0000007c T tickInit
main/out/main.elf:20010000 A __top_RamAHB_ETB16
main/out/main.elf:1a00018a 00000002 W SPI_IRQHandler
main/out/main.elf:1a00128c 0000004a T Chip_SCTPWM_SetRate
main/out/main.elf:1a00154c 00000038 T Chip_I2C_SetClockRate
main/out/main.elf:1a00018a 00000002 W LCD_IRQHandler
main/out/main.elf:1a0018e8 0000004c T Chip_Clock_EnableCrystal
main/out/main.elf:10000194 00000001 B __lock___malloc_recursive_mutex
main/out/main.elf:1a0013fe 00000008 T Chip_ADC_ReadValue
main/out/main.elf:10008000 A __top_RamLoc32
main/out/main.elf:1a00018c 0000001e T data_init
main/out/main.elf:1a00145e 00000020 T Chip_ADC_SetStartMode
main/out/main.elf:1a0009a0 00000040 T TIMER1_IRQHandler
main/out/main.elf:1a003324 00000020 T __sf_fake_stderr
main/out/main.elf:1a001528 00000024 T Chip_I2C_Init
main/out/main.elf:1a002710 00000002 T __retarget_lock_release_recursive
main/out/main.elf:1a00018a 00000002 W UART2_IRQHandler
main/out/main.elf:1a001aa4 0000006c T Chip_Clock_GetMainPLLHz
main/out/main.elf:1a003048 00000136 T gpioPinsInit
main/out/main.elf:1a0011c0 00000012 T Chip_SSP_SetClockRate
main/out/main.elf:1a00295a 00000024 T __sfputs_r
main/out/main.elf:1a000e28 0000000a T GPIO2_IRQHandler
main/out/main.elf:1a0025a4 0000000c T __sfp_lock_acquire
main/out/main.elf:1a002f70 T memchr
main/out/main.elf:1a0027dc 0000009c T _free_r
main/out/main.elf:1a000860 00000058 T adcRead
main/out/main.elf:1a001b8c 00000026 T Chip_Clock_GetBaseClock
main/out/main.elf:10000140 B _bss
main/out/main.elf:1a001406 00000036 T Chip_ADC_ReadStatus
main/out/main.elf:1a00147e 00000032 T Chip_ADC_SetSampleRate
main/out/main.elf:10000148 00000004 B lux_status
main/out/main.elf:10000140 00000004 B led_status
main/out/main.elf:1a000d48 00000020 T delayInit
main/out/main.elf:1a00018a 00000002 W I2S1_IRQHandler
main/out/main.elf:1a0011d2 0000003e T Chip_SSP_SetBitRate
main/out/main.elf:1a0012d6 00000002 T Chip_GPIO_Init
main/out/main.elf:1a003250 00000004 T OscRateIn
main/out/main.elf:1000019c ? _end_noinit
main/out/main.elf:10008000 A _vStackTop
main/out/main.elf:1a00018a 00000002 W SSP1_IRQHandler
main/out/main.elf:1a000178 T __bss_section_table_end
main/out/main.elf:1a000f00 0000000a T _close_r
main/out/main.elf:1a000594 00000194 T gpioInit
main/out/main.elf:1a000bdc 00000024 T pwmInit
main/out/main.elf:1a000396 0000006a T puertos_init
main/out/main.elf:1a0022c4 000000dc T __swsetup_r
main/out/main.elf:1a002194 00000002 W __aeabi_ldiv0
main/out/main.elf:1a002644 0000008c T __sfp
main/out/main.elf:1a0025c8 0000000c T __sinit_lock_release
main/out/main.elf:1a002ee4 00000022 T __sread
main/out/main.elf:1a000c00 0000001c T USB0_IRQHandler
main/out/main.elf:1a001c30 00000034 T Chip_Clock_Disable
main/out/main.elf:1a00018a 00000002 W GPIO3_IRQHandler
main/out/main.elf:1a003010 0000000c T __malloc_lock
main/out/main.elf:1a001138 00000014 T Board_UARTPutChar
main/out/main.elf:1a00018a 00000002 W SCT_IRQHandler
main/out/main.elf:1a0024ac 00000078 T _fflush_r
main/out/main.elf:1a003344 00000020 T __sf_fake_stdin
main/out/main.elf:1a001950 0000001c T Chip_Clock_GetDividerDivisor
main/out/main.elf:1a0002fc T __CRP_WORD_START__
main/out/main.elf:1a00270e 00000002 T __retarget_lock_acquire_recursive
main/out/main.elf:1a0021e0 00000010 T memset
main/out/main.elf:1a00017c 00000002 W MemManage_Handler
main/out/main.elf:1a000400 00000086 T main
main/out/main.elf:1a00270c 00000002 T __retarget_lock_init_recursive
main/out/main.elf:1a00018a 00000002 W WDT_IRQHandler
main/out/main.elf:2000c000 A __top_RamAHB16
main/out/main.elf:10000144 00000004 B toggle_status
main/out/main.elf:1008a000 A __top_RamLoc40
main/out/main.elf:1a000182 00000002 W SVC_Handler
main/out/main.elf:1000000c 00000004 D DWT_CTRL
main/out/main.elf:1a002f62 00000008 T __sclose
main/out/main.elf:1a0008f8 00000018 T Sct_SetDutyCycle
main/out/main.elf:1a002878 000000b4 T _malloc_r
main/out/main.elf:1a00018a 00000002 W GPIO7_IRQHandler
main/out/main.elf:1a001bc0 0000003c T Chip_Clock_EnableOpts
main/out/main.elf:1a00196c 000000b8 T Chip_Clock_GetClockInputHz
main/out/main.elf:1a0012e8 00000054 T fpuInit
main/out/main.elf:1a001a24 00000080 T Chip_Clock_CalcMainPLLValue
main/out/main.elf:1a000494 0000002c T lux_toggle
main/out/main.elf:1a000370 0000001c T led_toggle
main/out/main.elf:1a000ee4 0000001c T SystemInit
main/out/main.elf:1a00018a 00000002 W SPIFI_IRQHandler
main/out/main.elf:1000014c 00000004 B pir_status
main/out/main.elf:1a000d10 00000038 T delay
main/out/main.elf:1a00018a 00000002 W QEI_IRQHandler
main/out/main.elf:1a000150 T __bss_section_table
main/out/main.elf:1a000728 00000056 T gpioWrite
main/out/main.elf:1a0021f0 00000030 T iprintf
main/out/main.elf:1a0013a8 00000040 T Chip_ADC_Init
main/out/main.elf:10000188 00000004 B g_pUsbApi
main/out/main.elf:1a000e34 00000038 T Board_SetupMuxing
main/out/main.elf:1a000300 0000000c T relay_off
main/out/main.elf:1a001d30 000000dc T Chip_UART_SetBaudFDR
main/out/main.elf:1a000a68 0000000c T tickRead
main/out/main.elf:1a000f9c 00000028 T _write_r
main/out/main.elf:1a000488 0000000c T lux_off
main/out/main.elf:10000180 00000008 B tickRateMS
main/out/main.elf:1a0014e6 00000022 T Chip_ADC_SetBurstCmd
main/out/main.elf:1a0004c0 0000001c T lux_read
main/out/main.elf:1a00018a 00000002 W ETH_IRQHandler
main/out/main.elf:1a002bd0 000000ea T _printf_common
main/out/main.elf:100000dc 00000004 D _impure_ptr
main/out/main.elf:1a0023a0 0000010c T __sflush_r
main/out/main.elf:10000000 ? _end_uninit_RESERVED
main/out/main.elf:1a0008dc 0000001c T Sct_Uint8ToTicks
main/out/main.elf:1a00018a 00000002 W CAN0_IRQHandler
main/out/main.elf:10000000 D _data
main/out/main.elf:1000019c B _pvHeapStart
main/out/main.elf:1a000178 T __section_table_end
main/out/main.elf:1a000338 00000020 T toggle_read
main/out/main.elf:1a001210 00000038 T Chip_SSP_Init
main/out/main.elf:1a00018a 00000002 W GINT0_IRQHandler
main/out/main.elf:1a002712 00000048 T __swhatbuf_r
main/out/main.elf:1a00018a 00000002 W DAC_IRQHandler
main/out/main.elf:1a001114 00000024 T Board_Debug_Init
main/out/main.elf:1a00143c 00000022 T Chip_ADC_Int_SetChannelCmd
main/out/main.elf:10000140 D _edata
main/out/main.elf:1a001508 00000020 T Chip_I2C_EventHandler
main/out/main.elf:1a00018a 00000002 W M0SUB_IRQHandler
main/out/main.elf:10000195 00000001 B __lock___at_quick_exit_mutex
main/out/main.elf:1a001248 00000044 T Chip_SCTPWM_SetOutPin
main/out/main.elf:1a001584 00000158 T Chip_SetupCoreClock
main/out/main.elf:1a002f06 00000038 T __swrite
main/out/main.elf:1a000e14 0000000a T GPIO0_IRQHandler
main/out/main.elf:1a002980 00000250 T _vfiprintf_r
main/out/main.elf:1a000000 00000114 T g_pfnVectors
main/out/main.elf:1a001e0c 00000084 T ResetISR
main/out/main.elf:1a0026d0 0000003c T _fwalk_reent
main/out/main.elf:1a0016dc 00000014 T SystemCoreClockUpdate
main/out/main.elf:1a000b40 00000028 T pwmIsAttached
main/out/main.elf:1a00018a 00000002 W DMA_IRQHandler
main/out/main.elf:1a00018a 00000002 W EVRT_IRQHandler
main/out/main.elf:1b080000 A __top_MFlashB512
main/out/main.elf:1a0025b0 0000000c T __sfp_lock_release
main/out/main.elf:1a003364 00000020 T __sf_fake_stdout
main/out/main.elf:1a002194 00000002 W __aeabi_idiv0
main/out/main.elf:1a00017e 00000002 W BusFault_Handler
main/out/main.elf:10000196 00000001 B __lock___dd_hash_mutex
main/out/main.elf:1a00275c 00000080 T __smakebuf_r
main/out/main.elf:10000197 00000001 B __lock___tz_mutex
main/out/main.elf:1a002cbc 00000228 T _printf_i
main/out/main.elf:1a000b68 00000024 T pwmWrite
main/out/main.elf:1a001bfc 00000034 T Chip_Clock_Enable
main/out/main.elf:1a00018a 00000002 W UART3_IRQHandler
main/out/main.elf:10000178 00000004 B __malloc_sbrk_start
main/out/main.elf:1a00018a 00000002 W MCPWM_IRQHandler
main/out/main.elf:1a00018a 00000002 W M0APP_IRQHandler
main/out/main.elf:1a00077e 00000054 T gpioRead
main/out/main.elf:1a000c1c 000000f4 T boardInit
main/out/main.elf:10000174 00000004 B __malloc_free_list
main/out/main.elf:1a002980 00000250 T _vfprintf_r
main/out/main.elf:1a00018a 00000002 W GINT1_IRQHandler
main/out/main.elf:1a000a74 00000018 T tickPowerSet
main/out/main.elf:1a00038c 0000000a T pot_read
main/out/main.elf:1a001b34 00000058 T Chip_Clock_SetBaseClock
main/out/main.elf:1a000544 0000001c T cyclesCounterInit
main/out/main.elf:1a00018a 00000002 W GPIO4_IRQHandler
main/out/main.elf:10000198 00000001 B __lock___sfp_recursive_mutex
main/out/main.elf:1a0004f0 0000002c T pir_toggle
main/out/main.elf:1a0025bc 0000000c T __sinit_lock_acquire
main/out/main.elf:1a000ed8 0000000c T Board_SystemInit
