main/out/main.elf:1000014c 00000002 d numempty
main/out/main.elf:1a007fe0 b __init_array_end
main/out/main.elf:1a007fe0 b __preinit_array_end
main/out/main.elf:1a007fe0 b __init_array_start
main/out/main.elf:1a007fe0 b __preinit_array_start
main/out/main.elf:1a000590 00000024 T imprimirJson
main/out/main.elf:1a007854 00000010 T _malloc_usable_size_r
main/out/main.elf:1a007200 000000b0 T _scanf_chars
main/out/main.elf:1a003e80 0000002c T __aeabi_dcmpun
main/out/main.elf:1a003034 0000001c T Chip_Clock_GetDividerSource
main/out/main.elf:1a0065b2 00000042 T __any_on
main/out/main.elf:1a002610 00000012 T _isatty_r
main/out/main.elf:1a003e44 00000012 T __aeabi_dcmple
main/out/main.elf:1a001fb8 00000044 T TIMER2_IRQHandler
main/out/main.elf:1a00213c 00000014 T uartRxRead
main/out/main.elf:1a003d80 0000007a T __cmpdf2
main/out/main.elf:1a000184 00000002 W DebugMon_Handler
main/out/main.elf:1a002622 0000000a T _lseek_r
main/out/main.elf:1a00018a 00000002 W RIT_IRQHandler
main/out/main.elf:1a002b64 00000016 T Chip_ADC_DeInit
main/out/main.elf:1a080000 A __top_MFlashA512
main/out/main.elf:1a003d80 0000007a T __eqdf2
main/out/main.elf:1a00018a 00000002 W ADCHS_IRQHandler
main/out/main.elf:1a000114 T __section_table_start
main/out/main.elf:1a00018a 00000002 W FLASH_EEPROM_IRQHandler
main/out/main.elf:1a0038f0 0000005a T __floatdidf
main/out/main.elf:1a00018a 00000002 W I2C0_IRQHandler
main/out/main.elf:1a0021e0 0000001e T uartReadByte
main/out/main.elf:1a004424 00000030 T printf
main/out/main.elf:10000320 00000001 B __lock___atexit_recursive_mutex
main/out/main.elf:1a002464 0000003e T delayRead
main/out/main.elf:1a004556 00000024 T __sseek
main/out/main.elf:1a00556c 00000070 T __sinit
main/out/main.elf:1a0051b8 000000a4 T __swbuf_r
main/out/main.elf:1a00017a 00000002 W HardFault_Handler
main/out/main.elf:1a005510 0000002c T __sfmoreglue
main/out/main.elf:1a001a78 00000014 T pir_off
main/out/main.elf:1a000000 A __vectors_start__
main/out/main.elf:1a002c2c 0000000c T Chip_ADC_SetResolution
main/out/main.elf:1a005df8 0000000c T __malloc_unlock
main/out/main.elf:1a0020e0 0000002c T SysTick_Handler
main/out/main.elf:1a005718 0000002a T __hexdig_fun
main/out/main.elf:1a003430 00000040 T Chip_UART_SetBaud
main/out/main.elf:10000321 00000001 B __lock___arc4random_mutex
main/out/main.elf:1a00018a 00000002 W SDIO_IRQHandler
main/out/main.elf:1a002848 0000001c T Board_UARTGetChar
main/out/main.elf:1a00018a 00000002 W ATIMER_IRQHandler
main/out/main.elf:1a007820 00000034 T memmove
main/out/main.elf:1a000186 00000002 W PendSV_Handler
main/out/main.elf:1a000178 00000002 W NMI_Handler
main/out/main.elf:1a005e04 00000068 T _Balloc
main/out/main.elf:1a007fe8 R __exidx_end
main/out/main.elf:1a000150 T __data_section_table_end
main/out/main.elf:1a00018a 00000002 W I2C1_IRQHandler
main/out/main.elf:1a002a52 00000010 T Chip_SCT_Init
main/out/main.elf:1a0004c8 00000024 T sensor_movimiento
main/out/main.elf:1a00045c 00000024 T luz_1
main/out/main.elf:1a00018a 00000002 W UART1_IRQHandler
main/out/main.elf:1a003d70 0000008a T __gtdf2
main/out/main.elf:1a00018a 00000002 W GPIO5_IRQHandler
main/out/main.elf:1a00018a 00000002 W CAN1_IRQHandler
main/out/main.elf:1a007864 0000002e T __aeabi_d2lz
main/out/main.elf:1a002606 0000000a T _fstat_r
main/out/main.elf:53ff4342 A __valid_user_code_checksum
main/out/main.elf:1a00030c 0000000c T relay_on
main/out/main.elf:1a0072b0 000001e8 T _scanf_i
main/out/main.elf:1a00451a 00000004 T __seofread
main/out/main.elf:1a007fe8 R _etext
main/out/main.elf:1a003e0c 00000010 T __aeabi_cdcmple
main/out/main.elf:1a00018a 00000002 W USB1_IRQHandler
main/out/main.elf:1a00018a 00000002 W I2S0_IRQHandler
main/out/main.elf:1a001728 000000c4 T cJSON_ParseWithLengthOpts
main/out/main.elf:1a001ffc 00000044 T TIMER3_IRQHandler
main/out/main.elf:1a0032b2 0000000c T Chip_Clock_GetBaseClocktHz
main/out/main.elf:1a00018a 00000002 W UART0_IRQHandler
main/out/main.elf:1a0001aa 00000012 T bss_init
main/out/main.elf:1a0042a8 0000001c T memcpy
main/out/main.elf:10000004 00000004 D relay_status
main/out/main.elf:1a005bd8 00000120 T __hexnan
main/out/main.elf:1a003dfc 00000020 T __aeabi_cdrcmple
main/out/main.elf:1a00018a 00000002 W SGPIO_IRQHandler
main/out/main.elf:1a005504 0000000c T _cleanup_r
main/out/main.elf:1a006714 000001f0 T _svfprintf_r
main/out/main.elf:1a003878 00000022 T __floatsidf
main/out/main.elf:1a003d78 00000082 T __ltdf2
main/out/main.elf:1a003efc T __aeabi_uldivmod
main/out/main.elf:1000032c ? _noinit
main/out/main.elf:1a001832 00000012 T cJSON_IsTrue
main/out/main.elf:1a002218 00000016 T uartWriteString
main/out/main.elf:1000031c 00000004 B SystemCoreClock
main/out/main.elf:1a006518 00000066 T __ratio
main/out/main.elf:1a0033dc 00000054 T Chip_UART_Init
main/out/main.elf:1a00018a 00000002 W ADC0_IRQHandler
main/out/main.elf:1a004288 00000010 T malloc
main/out/main.elf:1a002b0c 00000018 T readAdcVal
main/out/main.elf:1a007eb0 000000c8 T __mprec_tens
main/out/main.elf:10000000 00000004 D relay_previous
main/out/main.elf:1a000180 00000002 W UsageFault_Handler
main/out/main.elf:1a003364 0000004c T Chip_Clock_GetRate
main/out/main.elf:1a004200 00000040 T __fixunsdfsi
main/out/main.elf:1a00018a 00000002 W GPIO6_IRQHandler
main/out/main.elf:1a00697e 0000003a T __ssrefill_r
main/out/main.elf:1a002568 0000006c T Board_SetupClocking
main/out/main.elf:20008000 A __top_RamAHB32
main/out/main.elf:1a003858 0000001e T __aeabi_ui2d
main/out/main.elf:1a001acc 00000050 T pir_read
main/out/main.elf:1a00602c 00000012 T __i2b
main/out/main.elf:1a003f2c 000002d0 T __udivmoddi4
main/out/main.elf:1a0035d4 T __aeabi_drsub
main/out/main.elf:1a002678 00000020 T _sbrk_r
main/out/main.elf:1a007ba4 00000004 T ExtRateIn
main/out/main.elf:1a00018a 00000002 W IntDefaultHandler
main/out/main.elf:1a000300 T __CRP_WORD_END__
main/out/main.elf:1a001ee8 0000004c T Sct_EnablePwmFor
main/out/main.elf:1a00262c 0000004a T _read_r
main/out/main.elf:1a000370 0000008c T led_bright
main/out/main.elf:1a003e30 00000012 T __aeabi_dcmplt
main/out/main.elf:1a00251a 0000000a T GPIO1_IRQHandler
main/out/main.elf:1a00389c 00000042 T __extendsfdf2
main/out/main.elf:1a0069b8 00000290 T __ssvfscanf_r
main/out/main.elf:1a003ba0 000001d0 T __aeabi_ddiv
main/out/main.elf:1a00018a 00000002 W SSP0_IRQHandler
main/out/main.elf:1a0035e0 00000276 T __adddf3
main/out/main.elf:1a00210c 00000018 T uartRxReady
main/out/main.elf:1a0063dc 000000a0 T __b2d
main/out/main.elf:1a007fe0 R __exidx_start
main/out/main.elf:10000322 00000001 B __lock___env_recursive_mutex
main/out/main.elf:1a00394c 00000254 T __aeabi_dmul
main/out/main.elf:1a0002fc 00000004 T CRP_WORD
main/out/main.elf:1a002afe 0000000e T setStartMode
main/out/main.elf:10000323 00000001 B __lock___sinit_recursive_mutex
main/out/main.elf:1a007e68 00000004 T _global_impure_ptr
main/out/main.elf:1a006610 0000004c T _realloc_r
main/out/main.elf:1a004240 00000048 T __libc_init_array
main/out/main.elf:1a001818 00000010 T cJSON_Print
main/out/main.elf:1a007e88 00000028 T __mprec_bigtens
main/out/main.elf:1a005f10 0000007c T __s2b
main/out/main.elf:1a000318 00000020 T relay_toggle
main/out/main.elf:1a001dac 0000008c T adcInit
main/out/main.elf:1a003858 0000001e T __floatunsidf
main/out/main.elf:1a00018a 00000002 W ADC1_IRQHandler
main/out/main.elf:1a0062a2 00000034 T __mcmp
main/out/main.elf:1a00180c 0000000c T cJSON_Parse
main/out/main.elf:1a001e90 00000024 T Sct_Init
main/out/main.elf:1a002864 0000002c T Board_Init
main/out/main.elf:1a0035d0 00000002 T _init
main/out/main.elf:1a000114 T __data_section_table
main/out/main.elf:1a0019c8 00000030 T mode_toggle
main/out/main.elf:1a007894 0000003c T __aeabi_d2ulz
main/out/main.elf:1a00018a 00000002 W RTC_IRQHandler
main/out/main.elf:1a004608 00000b98 T _strtod_l
main/out/main.elf:1a005bb0 00000028 T __match
main/out/main.elf:1000032c B _ebss
main/out/main.elf:1a002c38 0000002a T Chip_ADC_EnableChannel
main/out/main.elf:1a001f38 00000040 T TIMER0_IRQHandler
main/out/main.elf:1a002064 0000007c T tickInit
main/out/main.elf:20010000 A __top_RamAHB_ETB16
main/out/main.elf:1a00018a 00000002 W SPI_IRQHandler
main/out/main.elf:1a005f8c 00000040 T __hi0bits
main/out/main.elf:1a002988 0000004a T Chip_SCTPWM_SetRate
main/out/main.elf:1a002a18 00000038 T Chip_I2C_SetClockRate
main/out/main.elf:1a003eac 0000004e T __fixdfsi
main/out/main.elf:1a00018a 00000002 W LCD_IRQHandler
main/out/main.elf:1a002fe8 0000004c T Chip_Clock_EnableCrystal
main/out/main.elf:10000324 00000001 B __lock___malloc_recursive_mutex
main/out/main.elf:1a0051a0 00000018 T strtod
main/out/main.elf:1a002b7a 00000008 T Chip_ADC_ReadValue
main/out/main.elf:10008000 A __top_RamLoc32
main/out/main.elf:1a0019f8 00000014 T lux_on
main/out/main.elf:1a0003fc 0000000c T led_on
main/out/main.elf:1a0035e0 00000276 T __aeabi_dadd
main/out/main.elf:1a00018c 0000001e T data_init
main/out/main.elf:1a003d78 00000082 T __ledf2
main/out/main.elf:1a002bda 00000020 T Chip_ADC_SetStartMode
main/out/main.elf:1a006160 0000009c T __pow5mult
main/out/main.elf:1a0038e0 0000006a T __aeabi_ul2d
main/out/main.elf:1a000480 00000024 T led
main/out/main.elf:1a001f78 00000040 T TIMER1_IRQHandler
main/out/main.elf:1a007e08 00000020 T __sf_fake_stderr
main/out/main.elf:1a0029f4 00000024 T Chip_I2C_Init
main/out/main.elf:1a001a8c 00000014 T pir_on
main/out/main.elf:1a005cfc 00000002 T __retarget_lock_release_recursive
main/out/main.elf:1a00018a 00000002 W UART2_IRQHandler
main/out/main.elf:1a0031a4 0000006c T Chip_Clock_GetMainPLLHz
main/out/main.elf:1a00665c 000000b6 T __ssputs_r
main/out/main.elf:1a007980 00000136 T gpioPinsInit
main/out/main.elf:1000030c 00000002 B i
main/out/main.elf:1a0021fe 0000001a T uartWriteByte
main/out/main.elf:1a0028bc 00000012 T Chip_SSP_SetClockRate
main/out/main.elf:1a003e6c 00000012 T __aeabi_dcmpgt
main/out/main.elf:1a006c76 00000024 T __sfputs_r
main/out/main.elf:1a002524 0000000a T GPIO2_IRQHandler
main/out/main.elf:1a00553c 0000000c T __sfp_lock_acquire
main/out/main.elf:1a007780 T memchr
main/out/main.elf:100002d8 00000004 B mode_status
main/out/main.elf:1a0042d4 0000009c T _free_r
main/out/main.elf:1a001e38 00000058 T adcRead
main/out/main.elf:1a00328c 00000026 T Chip_Clock_GetBaseClock
main/out/main.elf:1a003e58 00000012 T __aeabi_dcmpge
main/out/main.elf:100002c0 B _bss
main/out/main.elf:1a002b82 00000036 T Chip_ADC_ReadStatus
main/out/main.elf:1000030e 00000001 B dato
main/out/main.elf:1a006904 0000007a T _sungetc_r
main/out/main.elf:1a002bfa 00000032 T Chip_ADC_SetSampleRate
main/out/main.elf:1a0035dc 0000027a T __aeabi_dsub
main/out/main.elf:100002dc 00000004 B lux_status
main/out/main.elf:100002c0 00000004 B led_status
main/out/main.elf:1a002444 00000020 T delayInit
main/out/main.elf:1a0038e0 0000006a T __floatundidf
main/out/main.elf:1a0061fc 000000a6 T __lshift
main/out/main.elf:1a00018a 00000002 W I2S1_IRQHandler
main/out/main.elf:1a0028ce 0000003e T Chip_SSP_SetBitRate
main/out/main.elf:1a002a50 00000002 T Chip_GPIO_Init
main/out/main.elf:1a0045a6 00000024 T strncmp
main/out/main.elf:1a007bd0 00000004 T OscRateIn
main/out/main.elf:1a001858 00000020 T cJSON_GetNumberValue
main/out/main.elf:1a002164 0000007c T uartInit
main/out/main.elf:1a00603e 00000120 T __multiply
main/out/main.elf:1000032c ? _end_noinit
main/out/main.elf:10008000 A _vStackTop
main/out/main.elf:1a00647c 0000009c T __d2b
main/out/main.elf:1a001894 00000014 T PIRSetStatus
main/out/main.elf:1a00018a 00000002 W SSP1_IRQHandler
main/out/main.elf:1a004454 00000010 T realloc
main/out/main.elf:1a0076ec 00000004 T _strtoul_r
main/out/main.elf:1a000178 T __bss_section_table_end
main/out/main.elf:1a0025fc 0000000a T _close_r
main/out/main.elf:1a003878 00000022 T __aeabi_i2d
main/out/main.elf:1a001b6c 00000194 T gpioInit
main/out/main.elf:1a0022d8 00000024 T pwmInit
main/out/main.elf:1a000600 0000007a T puertos_init
main/out/main.elf:1a0017ec 00000020 T cJSON_ParseWithOpts
main/out/main.elf:1a0044a4 00000054 T sscanf
main/out/main.elf:1a00525c 000000dc T __swsetup_r
main/out/main.elf:1a0041fc 00000002 W __aeabi_ldiv0
main/out/main.elf:1a003ba0 000001d0 T __divdf3
main/out/main.elf:1a0055dc 0000008c T __sfp
main/out/main.elf:1a00657e 00000034 T __copybits
main/out/main.elf:1a0019b4 00000014 T mode_on
main/out/main.elf:1a005560 0000000c T __sinit_lock_release
main/out/main.elf:1a00394c 00000254 T __muldf3
main/out/main.elf:1a0044f8 00000022 T __sread
main/out/main.elf:1a0022fc 0000001c T USB0_IRQHandler
main/out/main.elf:1a003330 00000034 T Chip_Clock_Disable
main/out/main.elf:1a00018a 00000002 W GPIO3_IRQHandler
main/out/main.elf:1a005dec 0000000c T __malloc_lock
main/out/main.elf:1a002834 00000014 T Board_UARTPutChar
main/out/main.elf:1a00018a 00000002 W SCT_IRQHandler
main/out/main.elf:1a005444 00000078 T _fflush_r
main/out/main.elf:1a0065f4 0000001c T _calloc_r
main/out/main.elf:1a007e28 00000020 T __sf_fake_stdin
main/out/main.elf:1a003050 0000001c T Chip_Clock_GetDividerDivisor
main/out/main.elf:1a0002fc T __CRP_WORD_START__
main/out/main.elf:1a005cfa 00000002 T __retarget_lock_acquire_recursive
main/out/main.elf:1a0013ac 00000054 T cJSON_Delete
main/out/main.elf:1a001844 00000012 T cJSON_IsNumber
main/out/main.elf:1a0042c4 00000010 T memset
main/out/main.elf:1a00017c 00000002 W MemManage_Handler
main/out/main.elf:1a0018d4 000000ca T main
main/out/main.elf:1a005cf8 00000002 T __retarget_lock_init_recursive
main/out/main.elf:1a0004a4 00000024 T sensor_luminosidad
main/out/main.elf:1a00018a 00000002 W WDT_IRQHandler
main/out/main.elf:2000c000 A __top_RamAHB16
main/out/main.elf:100002c4 00000004 B toggle_status
main/out/main.elf:1008a000 A __top_RamLoc40
main/out/main.elf:1a000182 00000002 W SVC_Handler
main/out/main.elf:10000018 00000004 D DWT_CTRL
main/out/main.elf:1a00457a 00000008 T __sclose
main/out/main.elf:1a0075fc 00000004 T _strtol_r
main/out/main.elf:1a001ed0 00000018 T Sct_SetDutyCycle
main/out/main.elf:1a004370 000000b4 T _malloc_r
main/out/main.elf:1a007764 0000001a T __ascii_wctomb
main/out/main.elf:1a0038f0 0000005a T __aeabi_l2d
main/out/main.elf:1a002124 00000018 T uartTxReady
main/out/main.elf:1a0076f0 00000074 T __submore
main/out/main.elf:1a00018a 00000002 W GPIO7_IRQHandler
main/out/main.elf:1a0032c0 0000003c T Chip_Clock_EnableOpts
main/out/main.elf:1a00306c 000000b8 T Chip_Clock_GetClockInputHz
main/out/main.elf:1a002a64 00000054 T fpuInit
main/out/main.elf:1a004582 00000014 T strcmp
main/out/main.elf:1a0044a4 00000054 T siscanf
main/out/main.elf:1a003124 00000080 T Chip_Clock_CalcMainPLLValue
main/out/main.elf:1a001a20 0000002c T lux_toggle
main/out/main.elf:1a00041c 00000034 T led_toggle
main/out/main.elf:1a0025e0 0000001c T SystemInit
main/out/main.elf:1a00018a 00000002 W SPIFI_IRQHandler
main/out/main.elf:100002e0 00000004 B pir_status
main/out/main.elf:1a00240c 00000038 T delay
main/out/main.elf:1a00018a 00000002 W QEI_IRQHandler
main/out/main.elf:1a000150 T __bss_section_table
main/out/main.elf:1a007894 0000003c T __fixunsdfdi
main/out/main.elf:1a003d80 0000007a T __nedf2
main/out/main.elf:1a0004ec 00000024 T intensidad
main/out/main.elf:1a001d00 00000056 T gpioWrite
main/out/main.elf:1a004424 00000030 T iprintf
main/out/main.elf:1a004464 00000040 T sprintf
main/out/main.elf:1a002b24 00000040 T Chip_ADC_Init
main/out/main.elf:1a0018a8 0000002c T ledSetStatus
main/out/main.elf:1a001878 0000001c T luxSetStatus
main/out/main.elf:1a007864 0000002e T __fixdfdi
main/out/main.elf:10000318 00000004 B g_pUsbApi
main/out/main.elf:1a002530 00000038 T Board_SetupMuxing
main/out/main.elf:1a000300 0000000c T relay_off
main/out/main.elf:1a003470 000000dc T Chip_UART_SetBaudFDR
main/out/main.elf:1a002040 0000000c T tickRead
main/out/main.elf:1a002698 00000028 T _write_r
main/out/main.elf:1a001a0c 00000014 T lux_off
main/out/main.elf:1a000408 00000014 T led_off
main/out/main.elf:10000310 00000008 B tickRateMS
main/out/main.elf:1a002c62 00000022 T Chip_ADC_SetBurstCmd
main/out/main.elf:1a001a4c 0000002c T lux_read
main/out/main.elf:1a0019a0 00000014 T mode_off
main/out/main.elf:1a00018a 00000002 W ETH_IRQHandler
main/out/main.elf:1a006eec 000000ea T _printf_common
main/out/main.elf:100000e8 00000004 D _impure_ptr
main/out/main.elf:1a005338 0000010c T __sflush_r
main/out/main.elf:10000000 ? _end_uninit_RESERVED
main/out/main.elf:1a001eb4 0000001c T Sct_Uint8ToTicks
main/out/main.elf:1a000510 00000080 T leerJson
main/out/main.elf:1a006714 000001f0 T _svfiprintf_r
main/out/main.elf:1a002150 00000014 T uartTxWrite
main/out/main.elf:1a00018a 00000002 W CAN0_IRQHandler
main/out/main.elf:1a005dc8 00000024 T __ascii_mbtowc
main/out/main.elf:10000000 D _data
main/out/main.elf:1a006390 0000004c T __ulp
main/out/main.elf:1a007e6c 0000000c T _C_numeric_locale
main/out/main.elf:1000032c B _pvHeapStart
main/out/main.elf:1a000178 T __section_table_end
main/out/main.elf:1a000338 00000038 T toggle_read
main/out/main.elf:1a00290c 00000038 T Chip_SSP_Init
main/out/main.elf:1a004200 00000040 T __aeabi_d2uiz
main/out/main.elf:1a00018a 00000002 W GINT0_IRQHandler
main/out/main.elf:1a007498 00000010 T nan
main/out/main.elf:1a0069b8 00000290 T __ssvfiscanf_r
main/out/main.elf:1a005cfe 00000048 T __swhatbuf_r
main/out/main.elf:1a00018a 00000002 W DAC_IRQHandler
main/out/main.elf:1a002810 00000024 T Board_Debug_Init
main/out/main.elf:1a003e1c 00000012 T __aeabi_dcmpeq
main/out/main.elf:1a002bb8 00000022 T Chip_ADC_Int_SetChannelCmd
main/out/main.elf:100002bc D _edata
main/out/main.elf:1a0029d4 00000020 T Chip_I2C_EventHandler
main/out/main.elf:1a00018a 00000002 W M0SUB_IRQHandler
main/out/main.elf:10000325 00000001 B __lock___at_quick_exit_mutex
main/out/main.elf:1a00139c 00000010 T cJSON_GetErrorPtr
main/out/main.elf:1a002944 00000044 T Chip_SCTPWM_SetOutPin
main/out/main.elf:1a002c84 00000158 T Chip_SetupCoreClock
main/out/main.elf:1a00451e 00000038 T __swrite
main/out/main.elf:1a002510 0000000a T GPIO0_IRQHandler
main/out/main.elf:1a006c9c 00000250 T _vfiprintf_r
main/out/main.elf:1a000000 00000114 T g_pfnVectors
main/out/main.elf:1a00354c 00000084 T ResetISR
main/out/main.elf:1a005668 0000003c T _fwalk_reent
main/out/main.elf:1a002ddc 00000014 T SystemCoreClockUpdate
main/out/main.elf:1a0062d6 000000ba T __mdiff
main/out/main.elf:1a003eac 0000004e T __aeabi_d2iz
main/out/main.elf:1a00223c 00000028 T pwmIsAttached
main/out/main.elf:1a00018a 00000002 W DMA_IRQHandler
main/out/main.elf:1a00018a 00000002 W EVRT_IRQHandler
main/out/main.elf:1b080000 A __top_MFlashB512
main/out/main.elf:1a005548 0000000c T __sfp_lock_release
main/out/main.elf:1a007e48 00000020 T __sf_fake_stdout
main/out/main.elf:1a004464 00000040 T siprintf
main/out/main.elf:1a0074a8 00000064 T __sccl
main/out/main.elf:1a007ca4 00000101 T _ctype_
main/out/main.elf:1a0041fc 00000002 W __aeabi_idiv0
main/out/main.elf:1a003e80 0000002c T __unorddf2
main/out/main.elf:1a00017e 00000002 W BusFault_Handler
main/out/main.elf:10000326 00000001 B __lock___dd_hash_mutex
main/out/main.elf:1a005d48 00000080 T __smakebuf_r
main/out/main.elf:10000327 00000001 B __lock___tz_mutex
main/out/main.elf:1a0005b4 0000004c T wifiSetup
main/out/main.elf:1a004596 00000010 T strlen
main/out/main.elf:1a006fd8 00000228 T _printf_i
main/out/main.elf:1a001828 0000000a T cJSON_GetObjectItemCaseSensitive
main/out/main.elf:1a002264 00000024 T pwmWrite
main/out/main.elf:1a0032fc 00000034 T Chip_Clock_Enable
main/out/main.elf:1a003e0c 00000010 T __aeabi_cdcmpeq
main/out/main.elf:1a003d70 0000008a T __gedf2
main/out/main.elf:1a00018a 00000002 W UART3_IRQHandler
main/out/main.elf:1a005744 00000446 T __gethex
main/out/main.elf:10000308 00000004 B __malloc_sbrk_start
main/out/main.elf:1a00018a 00000002 W MCPWM_IRQHandler
main/out/main.elf:1a00018a 00000002 W M0APP_IRQHandler
main/out/main.elf:1a001d56 00000054 T gpioRead
main/out/main.elf:1a00389c 00000042 T __aeabi_f2d
main/out/main.elf:1a002318 000000f4 T boardInit
main/out/main.elf:10000304 00000004 B __malloc_free_list
main/out/main.elf:100002c8 00000001 B valor_pwm
main/out/main.elf:1a0035dc 0000027a T __subdf3
main/out/main.elf:1a006c9c 00000250 T _vfprintf_r
main/out/main.elf:1a00018a 00000002 W GINT1_IRQHandler
main/out/main.elf:1a005fcc 00000060 T __lo0bits
main/out/main.elf:1a00204c 00000018 T tickPowerSet
main/out/main.elf:1a000450 0000000a T pot_read
main/out/main.elf:10000150 0000016c D __global_locale
main/out/main.elf:1a003234 00000058 T Chip_Clock_SetBaseClock
main/out/main.elf:1a001b1c 0000001c T cyclesCounterInit
main/out/main.elf:1a00018a 00000002 W GPIO4_IRQHandler
main/out/main.elf:10000328 00000001 B __lock___sfp_recursive_mutex
main/out/main.elf:1a001aa0 0000002c T pir_toggle
main/out/main.elf:1a004298 00000010 T free
main/out/main.elf:1a005554 0000000c T __sinit_lock_acquire
main/out/main.elf:1a0025d4 0000000c T Board_SystemInit
main/out/main.elf:1a005e9a 00000076 T __multadd
main/out/main.elf:1a005e6c 0000002e T _Bfree
