main/out/main.elf:1a000514 00000028 T pir_read
main/out/main.elf:1a001d50 000002d0 T __udivmoddi4
main/out/main.elf:1a000e58 00000020 T _sbrk_r
main/out/main.elf:1a0031f8 00000004 T ExtRateIn
main/out/main.elf:1a00018a 00000002 W IntDefaultHandler
main/out/main.elf:1a000300 T __CRP_WORD_END__
main/out/main.elf:1a000e0c 0000004a T _read_r
main/out/main.elf:1a000370 00000030 T led_bright
main/out/main.elf:1a000cfa 0000000a T GPIO1_IRQHandler
main/out/main.elf:1a00018a 00000002 W SSP0_IRQHandler
main/out/main.elf:1a003390 R __exidx_start
main/out/main.elf:1000018a 00000001 B __lock___env_recursive_mutex
main/out/main.elf:1a0002fc 00000004 T CRP_WORD
main/out/main.elf:1a0011c2 0000000e T setStartMode
main/out/main.elf:1000018b 00000001 B __lock___sinit_recursive_mutex
main/out/main.elf:1a003358 00000004 T _global_impure_ptr
main/out/main.elf:1a002024 00000048 T __libc_init_array
main/out/main.elf:1a000318 0000002c T relay_toggle
main/out/main.elf:1a0007cc 0000008c T adcInit
main/out/main.elf:1a00018a 00000002 W ADC1_IRQHandler
main/out/main.elf:1a001044 0000002c T Board_Init
main/out/main.elf:1a001d1c 00000002 T _init
main/out/main.elf:1a000114 T __data_section_table
main/out/main.elf:1a00018a 00000002 W RTC_IRQHandler
main/out/main.elf:10000194 B _ebss
main/out/main.elf:1a0012fc 0000002a T Chip_ADC_EnableChannel
main/out/main.elf:1a0008b4 00000040 T TIMER0_IRQHandler
main/out/main.elf:1a0009e0 0000007c T tickInit
main/out/main.elf:20010000 A __top_RamAHB_ETB16
main/out/main.elf:1a00018a 00000002 W SPI_IRQHandler
main/out/main.elf:1a00138c 00000038 T Chip_I2C_SetClockRate
main/out/main.elf:1a00018a 00000002 W LCD_IRQHandler
main/out/main.elf:1a001728 0000004c T Chip_Clock_EnableCrystal
main/out/main.elf:1000018c 00000001 B __lock___malloc_recursive_mutex
main/out/main.elf:1a00123e 00000008 T Chip_ADC_ReadValue
main/out/main.elf:10008000 A __top_RamLoc32
main/out/main.elf:1a00018c 0000001e T data_init
main/out/main.elf:1a00129e 00000020 T Chip_ADC_SetStartMode
main/out/main.elf:1a0008f4 00000040 T TIMER1_IRQHandler
main/out/main.elf:1a0032f8 00000020 T __sf_fake_stderr
main/out/main.elf:1a001368 00000024 T Chip_I2C_Init
main/out/main.elf:1a002688 00000002 T __retarget_lock_release_recursive
main/out/main.elf:1a00018a 00000002 W UART2_IRQHandler
main/out/main.elf:1a0018e4 0000006c T Chip_Clock_GetMainPLLHz
main/out/main.elf:1a003044 00000136 T gpioPinsInit
main/out/main.elf:1a00109c 00000012 T Chip_SSP_SetClockRate
main/out/main.elf:1a0028d2 00000024 T __sfputs_r
main/out/main.elf:1a000d04 0000000a T GPIO2_IRQHandler
main/out/main.elf:1a00251c 0000000c T __sfp_lock_acquire
main/out/main.elf:1a002ef0 T memchr
main/out/main.elf:1a002754 0000009c T _free_r
main/out/main.elf:1a000858 00000058 T adcRead
main/out/main.elf:1a0019cc 00000026 T Chip_Clock_GetBaseClock
main/out/main.elf:10000138 B _bss
main/out/main.elf:1a001246 00000036 T Chip_ADC_ReadStatus
main/out/main.elf:1a001c7e 0000001a T Chip_DAC_Init
main/out/main.elf:1a0012be 00000032 T Chip_ADC_SetSampleRate
main/out/main.elf:10000140 00000004 B lux_status
main/out/main.elf:10000138 00000004 B led_status
main/out/main.elf:1a000c24 00000020 T delayInit
main/out/main.elf:1a00018a 00000002 W I2S1_IRQHandler
main/out/main.elf:1a0010ae 0000003e T Chip_SSP_SetBitRate
main/out/main.elf:1a001124 00000002 T Chip_GPIO_Init
main/out/main.elf:1a003224 00000004 T OscRateIn
main/out/main.elf:10000194 ? _end_noinit
main/out/main.elf:10008000 A _vStackTop
main/out/main.elf:1a00018a 00000002 W SSP1_IRQHandler
main/out/main.elf:1a000178 T __bss_section_table_end
main/out/main.elf:1a000ddc 0000000a T _close_r
main/out/main.elf:1a00058c 00000194 T gpioInit
main/out/main.elf:1a0003c6 00000048 T puertos_init
main/out/main.elf:1a00223c 000000dc T __swsetup_r
main/out/main.elf:1a002020 00000002 W __aeabi_ldiv0
main/out/main.elf:1a0025bc 0000008c T __sfp
main/out/main.elf:1a002540 0000000c T __sinit_lock_release
main/out/main.elf:1a002e5c 00000022 T __sread
main/out/main.elf:1a000adc 0000001c T USB0_IRQHandler
main/out/main.elf:1a001a70 00000034 T Chip_Clock_Disable
main/out/main.elf:1a00018a 00000002 W GPIO3_IRQHandler
main/out/main.elf:1a002f90 0000000c T __malloc_lock
main/out/main.elf:1a001014 00000014 T Board_UARTPutChar
main/out/main.elf:1a00018a 00000002 W SCT_IRQHandler
main/out/main.elf:1a002424 00000078 T _fflush_r
main/out/main.elf:1a003318 00000020 T __sf_fake_stdin
main/out/main.elf:1a001790 0000001c T Chip_Clock_GetDividerDivisor
main/out/main.elf:1a0002fc T __CRP_WORD_START__
main/out/main.elf:1a002686 00000002 T __retarget_lock_acquire_recursive
main/out/main.elf:1a00206c 00000010 T memset
main/out/main.elf:1a00017c 00000002 W MemManage_Handler
main/out/main.elf:1a00040e 00000086 T main
main/out/main.elf:1a002684 00000002 T __retarget_lock_init_recursive
main/out/main.elf:1a00018a 00000002 W WDT_IRQHandler
main/out/main.elf:2000c000 A __top_RamAHB16
main/out/main.elf:1000013c 00000004 B toggle_status
main/out/main.elf:1008a000 A __top_RamLoc40
main/out/main.elf:1a000182 00000002 W SVC_Handler
main/out/main.elf:1000000c 00000004 D DWT_CTRL
main/out/main.elf:1a002eda 00000008 T __sclose
main/out/main.elf:1a0027f0 000000b4 T _malloc_r
main/out/main.elf:1a00018a 00000002 W GPIO7_IRQHandler
main/out/main.elf:1a001a00 0000003c T Chip_Clock_EnableOpts
main/out/main.elf:1a001c4c 0000000a T Chip_DAC_DeInit
main/out/main.elf:1a0017ac 000000b8 T Chip_Clock_GetClockInputHz
main/out/main.elf:1a001128 00000054 T fpuInit
main/out/main.elf:1a001864 00000080 T Chip_Clock_CalcMainPLLValue
main/out/main.elf:1a0004a0 0000002c T lux_toggle
main/out/main.elf:1a0003a0 0000001c T led_toggle
main/out/main.elf:1a000dc0 0000001c T SystemInit
main/out/main.elf:1a00018a 00000002 W SPIFI_IRQHandler
main/out/main.elf:10000144 00000004 B pir_status
main/out/main.elf:1a000bec 00000038 T delay
main/out/main.elf:1a00018a 00000002 W QEI_IRQHandler
main/out/main.elf:1a000150 T __bss_section_table
main/out/main.elf:1a000720 00000056 T gpioWrite
main/out/main.elf:1a00207c 00000030 T iprintf
main/out/main.elf:1a0011e8 00000040 T Chip_ADC_Init
main/out/main.elf:10000180 00000004 B g_pUsbApi
main/out/main.elf:1a000d10 00000038 T Board_SetupMuxing
main/out/main.elf:1a000300 0000000c T relay_off
main/out/main.elf:1a001b70 000000dc T Chip_UART_SetBaudFDR
main/out/main.elf:1a0009bc 0000000c T tickRead
main/out/main.elf:1a000e78 00000028 T _write_r
main/out/main.elf:1a000494 0000000c T lux_off
main/out/main.elf:10000178 00000008 B tickRateMS
main/out/main.elf:1a001326 00000022 T Chip_ADC_SetBurstCmd
main/out/main.elf:1a0004cc 00000006 T lux_read
main/out/main.elf:1a00018a 00000002 W ETH_IRQHandler
main/out/main.elf:1a002b48 000000ea T _printf_common
main/out/main.elf:100000d0 00000004 D _impure_ptr
main/out/main.elf:1a002318 0000010c T __sflush_r
main/out/main.elf:10000000 ? _end_uninit_RESERVED
main/out/main.elf:1a000a88 00000034 T dacInit
main/out/main.elf:1a00018a 00000002 W CAN0_IRQHandler
main/out/main.elf:10000000 D _data
main/out/main.elf:10000194 B _pvHeapStart
main/out/main.elf:1a000178 T __section_table_end
main/out/main.elf:1a000344 0000002c T toggle_read
main/out/main.elf:1a0010ec 00000038 T Chip_SSP_Init
main/out/main.elf:1a00018a 00000002 W GINT0_IRQHandler
main/out/main.elf:1a001c66 00000018 T Chip_DAC_SetBias
main/out/main.elf:1a00268a 00000048 T __swhatbuf_r
main/out/main.elf:1a00018a 00000002 W DAC_IRQHandler
main/out/main.elf:1a000ff0 00000024 T Board_Debug_Init
main/out/main.elf:1a00127c 00000022 T Chip_ADC_Int_SetChannelCmd
main/out/main.elf:10000134 D _edata
main/out/main.elf:1a000abc 00000020 T dacWrite
main/out/main.elf:1a001348 00000020 T Chip_I2C_EventHandler
main/out/main.elf:1a00018a 00000002 W M0SUB_IRQHandler
main/out/main.elf:1000018d 00000001 B __lock___at_quick_exit_mutex
main/out/main.elf:1a0013c4 00000158 T Chip_SetupCoreClock
main/out/main.elf:1a002e7e 00000038 T __swrite
main/out/main.elf:1a000cf0 0000000a T GPIO0_IRQHandler
main/out/main.elf:1a0028f8 00000250 T _vfiprintf_r
main/out/main.elf:1a000000 00000114 T g_pfnVectors
main/out/main.elf:1a001c98 00000084 T ResetISR
main/out/main.elf:1a002648 0000003c T _fwalk_reent
main/out/main.elf:1a00151c 00000014 T SystemCoreClockUpdate
main/out/main.elf:1a00018a 00000002 W DMA_IRQHandler
main/out/main.elf:1a00018a 00000002 W EVRT_IRQHandler
main/out/main.elf:1b080000 A __top_MFlashB512
main/out/main.elf:1a002528 0000000c T __sfp_lock_release
main/out/main.elf:1a003338 00000020 T __sf_fake_stdout
main/out/main.elf:1a002020 00000002 W __aeabi_idiv0
main/out/main.elf:1a00017e 00000002 W BusFault_Handler
main/out/main.elf:1000018e 00000001 B __lock___dd_hash_mutex
main/out/main.elf:1a0026d4 00000080 T __smakebuf_r
main/out/main.elf:1000018f 00000001 B __lock___tz_mutex
main/out/main.elf:1a002c34 00000228 T _printf_i
main/out/main.elf:1a001a3c 00000034 T Chip_Clock_Enable
main/out/main.elf:1a00018a 00000002 W UART3_IRQHandler
main/out/main.elf:10000170 00000004 B __malloc_sbrk_start
main/out/main.elf:1a00018a 00000002 W MCPWM_IRQHandler
main/out/main.elf:1a00018a 00000002 W M0APP_IRQHandler
main/out/main.elf:1a000776 00000054 T gpioRead
main/out/main.elf:1a000af8 000000f4 T boardInit
main/out/main.elf:1000016c 00000004 B __malloc_free_list
main/out/main.elf:1a0028f8 00000250 T _vfprintf_r
main/out/main.elf:1a00018a 00000002 W GINT1_IRQHandler
main/out/main.elf:1a0009c8 00000018 T tickPowerSet
main/out/main.elf:1a0003bc 0000000a T pot_read
main/out/main.elf:1a001974 00000058 T Chip_Clock_SetBaseClock
main/out/main.elf:1a00053c 0000001c T cyclesCounterInit
main/out/main.elf:1a00018a 00000002 W GPIO4_IRQHandler
main/out/main.elf:10000190 00000001 B __lock___sfp_recursive_mutex
main/out/main.elf:1a0004e8 0000002c T pir_toggle
main/out/main.elf:1a002534 0000000c T __sinit_lock_acquire
main/out/main.elf:1a000db4 0000000c T Board_SystemInit
