main/out/main.elf:1a001af8 0000006c T Chip_Clock_GetMainPLLHz
main/out/main.elf:1a003098 00000136 T gpioPinsInit
main/out/main.elf:1a001214 00000012 T Chip_SSP_SetClockRate
main/out/main.elf:1a0029ae 00000024 T __sfputs_r
main/out/main.elf:1a000e7c 0000000a T GPIO2_IRQHandler
main/out/main.elf:1a0025f8 0000000c T __sfp_lock_acquire
main/out/main.elf:1a002fc0 T memchr
main/out/main.elf:1a002830 0000009c T _free_r
main/out/main.elf:1a0008b4 00000058 T adcRead
main/out/main.elf:1a001be0 00000026 T Chip_Clock_GetBaseClock
main/out/main.elf:10000140 B _bss
main/out/main.elf:1a00145a 00000036 T Chip_ADC_ReadStatus
main/out/main.elf:1a0014d2 00000032 T Chip_ADC_SetSampleRate
main/out/main.elf:1000014c 00000004 B lux_status
main/out/main.elf:10000140 00000004 B led_status
main/out/main.elf:1a000d9c 00000020 T delayInit
main/out/main.elf:1a00018a 00000002 W I2S1_IRQHandler
main/out/main.elf:1a001226 0000003e T Chip_SSP_SetBitRate
main/out/main.elf:1a00132a 00000002 T Chip_GPIO_Init
main/out/main.elf:1a0032a0 00000004 T OscRateIn
main/out/main.elf:1000019c ? _end_noinit
main/out/main.elf:10008000 A _vStackTop
main/out/main.elf:1a00018a 00000002 W SSP1_IRQHandler
main/out/main.elf:1a000178 T __bss_section_table_end
main/out/main.elf:1a000f54 0000000a T _close_r
main/out/main.elf:1a0005e8 00000194 T gpioInit
main/out/main.elf:1a000c30 00000024 T pwmInit
main/out/main.elf:1a000402 00000052 T puertos_init
main/out/main.elf:1a002318 000000dc T __swsetup_r
main/out/main.elf:1a0021e8 00000002 W __aeabi_ldiv0
main/out/main.elf:1a002698 0000008c T __sfp
main/out/main.elf:1a00261c 0000000c T __sinit_lock_release
main/out/main.elf:1a002f38 00000022 T __sread
main/out/main.elf:1a000c54 0000001c T USB0_IRQHandler
main/out/main.elf:1a001c84 00000034 T Chip_Clock_Disable
main/out/main.elf:1a00018a 00000002 W GPIO3_IRQHandler
main/out/main.elf:1a003060 0000000c T __malloc_lock
main/out/main.elf:1a00118c 00000014 T Board_UARTPutChar
main/out/main.elf:1a00018a 00000002 W SCT_IRQHandler
main/out/main.elf:1a002500 00000078 T _fflush_r
main/out/main.elf:1a003394 00000020 T __sf_fake_stdin
main/out/main.elf:1a0019a4 0000001c T Chip_Clock_GetDividerDivisor
main/out/main.elf:1a0002fc T __CRP_WORD_START__
main/out/main.elf:1a002762 00000002 T __retarget_lock_acquire_recursive
main/out/main.elf:1a002234 00000010 T memset
main/out/main.elf:1a00017c 00000002 W MemManage_Handler
main/out/main.elf:1a000454 00000086 T main
main/out/main.elf:1a002760 00000002 T __retarget_lock_init_recursive
main/out/main.elf:1a00018a 00000002 W WDT_IRQHandler
main/out/main.elf:2000c000 A __top_RamAHB16
main/out/main.elf:10000144 00000004 B toggle_status
main/out/main.elf:1008a000 A __top_RamLoc40
main/out/main.elf:1a000182 00000002 W SVC_Handler
main/out/main.elf:1000000c 00000004 D DWT_CTRL
main/out/main.elf:1a002fb6 00000008 T __sclose
main/out/main.elf:1a00094c 00000018 T Sct_SetDutyCycle
main/out/main.elf:1a0028cc 000000b4 T _malloc_r
main/out/main.elf:1a00018a 00000002 W GPIO7_IRQHandler
main/out/main.elf:1a001c14 0000003c T Chip_Clock_EnableOpts
main/out/main.elf:1a0019c0 000000b8 T Chip_Clock_GetClockInputHz
main/out/main.elf:1a00133c 00000054 T fpuInit
main/out/main.elf:1a001a78 00000080 T Chip_Clock_CalcMainPLLValue
main/out/main.elf:1a0004e8 0000002c T lux_toggle
main/out/main.elf:1a0003dc 0000001c T led_toggle
main/out/main.elf:1a000f38 0000001c T SystemInit
main/out/main.elf:1a00018a 00000002 W SPIFI_IRQHandler
main/out/main.elf:10000150 00000004 B pir_status
main/out/main.elf:1a000d64 00000038 T delay
main/out/main.elf:1a00018a 00000002 W QEI_IRQHandler
main/out/main.elf:1a000150 T __bss_section_table
main/out/main.elf:1a00077c 00000056 T gpioWrite
main/out/main.elf:1a002244 00000030 T iprintf
main/out/main.elf:1a0013fc 00000040 T Chip_ADC_Init
main/out/main.elf:10000188 00000004 B g_pUsbApi
main/out/main.elf:1a000e88 00000038 T Board_SetupMuxing
main/out/main.elf:1a000300 0000000c T relay_off
main/out/main.elf:1a001d84 000000dc T Chip_UART_SetBaudFDR
main/out/main.elf:1a000abc 0000000c T tickRead
main/out/main.elf:1a000ff0 00000028 T _write_r
main/out/main.elf:1a0004dc 0000000c T lux_off
main/out/main.elf:10000180 00000008 B tickRateMS
main/out/main.elf:1a00153a 00000022 T Chip_ADC_SetBurstCmd
main/out/main.elf:1a000514 0000001c T lux_read
main/out/main.elf:1a00018a 00000002 W ETH_IRQHandler
main/out/main.elf:1a002c24 000000ea T _printf_common
main/out/main.elf:100000dc 00000004 D _impure_ptr
main/out/main.elf:1a0023f4 0000010c T __sflush_r
main/out/main.elf:10000000 ? _end_uninit_RESERVED
main/out/main.elf:1a000930 0000001c T Sct_Uint8ToTicks
main/out/main.elf:1a00018a 00000002 W CAN0_IRQHandler
main/out/main.elf:10000000 D _data
main/out/main.elf:1000019c B _pvHeapStart
main/out/main.elf:1a000178 T __section_table_end
main/out/main.elf:1a000338 00000020 T toggle_read
main/out/main.elf:1a001264 00000038 T Chip_SSP_Init
main/out/main.elf:1a00018a 00000002 W GINT0_IRQHandler
main/out/main.elf:1a002766 00000048 T __swhatbuf_r
main/out/main.elf:1a00018a 00000002 W DAC_IRQHandler
main/out/main.elf:1a001168 00000024 T Board_Debug_Init
main/out/main.elf:1a001490 00000022 T Chip_ADC_Int_SetChannelCmd
main/out/main.elf:10000140 D _edata
main/out/main.elf:1a00155c 00000020 T Chip_I2C_EventHandler
main/out/main.elf:1a00018a 00000002 W M0SUB_IRQHandler
main/out/main.elf:10000195 00000001 B __lock___at_quick_exit_mutex
main/out/main.elf:1a00129c 00000044 T Chip_SCTPWM_SetOutPin
main/out/main.elf:1a0015d8 00000158 T Chip_SetupCoreClock
main/out/main.elf:1a002f5a 00000038 T __swrite
main/out/main.elf:1a000e68 0000000a T GPIO0_IRQHandler
main/out/main.elf:1a0029d4 00000250 T _vfiprintf_r
main/out/main.elf:1a000000 00000114 T g_pfnVectors
main/out/main.elf:1a001e60 00000084 T ResetISR
main/out/main.elf:1a002724 0000003c T _fwalk_reent
main/out/main.elf:1a001730 00000014 T SystemCoreClockUpdate
main/out/main.elf:1a000b94 00000028 T pwmIsAttached
main/out/main.elf:1a00018a 00000002 W DMA_IRQHandler
main/out/main.elf:1a00018a 00000002 W EVRT_IRQHandler
main/out/main.elf:1b080000 A __top_MFlashB512
main/out/main.elf:1a002604 0000000c T __sfp_lock_release
main/out/main.elf:1a0033b4 00000020 T __sf_fake_stdout
main/out/main.elf:1a0021e8 00000002 W __aeabi_idiv0
main/out/main.elf:1a00017e 00000002 W BusFault_Handler
main/out/main.elf:10000196 00000001 B __lock___dd_hash_mutex
main/out/main.elf:1a0027b0 00000080 T __smakebuf_r
main/out/main.elf:10000197 00000001 B __lock___tz_mutex
main/out/main.elf:1a002d10 00000228 T _printf_i
main/out/main.elf:1a000bbc 00000024 T pwmWrite
main/out/main.elf:1a001c50 00000034 T Chip_Clock_Enable
main/out/main.elf:1a00018a 00000002 W UART3_IRQHandler
main/out/main.elf:10000178 00000004 B __malloc_sbrk_start
main/out/main.elf:1a00018a 00000002 W MCPWM_IRQHandler
main/out/main.elf:1a00018a 00000002 W M0APP_IRQHandler
main/out/main.elf:1a0007d2 00000054 T gpioRead
main/out/main.elf:1a000c70 000000f4 T boardInit
main/out/main.elf:10000174 00000004 B __malloc_free_list
main/out/main.elf:10000148 00000001 B valor_pwm
main/out/main.elf:1a0029d4 00000250 T _vfprintf_r
main/out/main.elf:1a00018a 00000002 W GINT1_IRQHandler
main/out/main.elf:1a000ac8 00000018 T tickPowerSet
main/out/main.elf:1a0003f8 0000000a T pot_read
main/out/main.elf:1a001b88 00000058 T Chip_Clock_SetBaseClock
main/out/main.elf:1a000598 0000001c T cyclesCounterInit
main/out/main.elf:1a00018a 00000002 W GPIO4_IRQHandler
main/out/main.elf:10000198 00000001 B __lock___sfp_recursive_mutex
main/out/main.elf:1a000544 0000002c T pir_toggle
main/out/main.elf:1a002610 0000000c T __sinit_lock_acquire
main/out/main.elf:1a000f2c 0000000c T Board_SystemInit
