main/out/main.elf:1a00018a 00000002 W SGPIO_IRQHandler
main/out/main.elf:1a0017c4 T __aeabi_uldivmod
main/out/main.elf:100000f8 ? _noinit
main/out/main.elf:100000f4 00000004 B SystemCoreClock
main/out/main.elf:1a00160c 00000054 T Chip_UART_Init
main/out/main.elf:1a00018a 00000002 W ADC0_IRQHandler
main/out/main.elf:1a000180 00000002 W UsageFault_Handler
main/out/main.elf:1a001594 0000004c T Chip_Clock_GetRate
main/out/main.elf:1a00018a 00000002 W GPIO6_IRQHandler
main/out/main.elf:1a000a64 0000006c T Board_SetupClocking
main/out/main.elf:20008000 A __top_RamAHB32
main/out/main.elf:1a0017f4 000002d0 T __udivmoddi4
main/out/main.elf:1a001cd4 00000004 T ExtRateIn
main/out/main.elf:1a00018a 00000002 W IntDefaultHandler
main/out/main.elf:1a000300 T __CRP_WORD_END__
main/out/main.elf:1a000a16 0000000a T GPIO1_IRQHandler
main/out/main.elf:1a00018a 00000002 W SSP0_IRQHandler
main/out/main.elf:1a001dd4 R __exidx_start
main/out/main.elf:1a0002fc 00000004 T CRP_WORD
main/out/main.elf:1a001ac8 00000048 T __libc_init_array
main/out/main.elf:1a00018a 00000002 W ADC1_IRQHandler
main/out/main.elf:1a000c6c 0000002c T Board_Init
main/out/main.elf:1a0017c0 00000002 T _init
main/out/main.elf:1a000114 T __data_section_table
main/out/main.elf:1a00018a 00000002 W RTC_IRQHandler
main/out/main.elf:100000f8 B _ebss
main/out/main.elf:1a000684 00000040 T TIMER0_IRQHandler
main/out/main.elf:1a0007b0 0000007c T tickInit
main/out/main.elf:20010000 A __top_RamAHB_ETB16
main/out/main.elf:1a00018a 00000002 W SPI_IRQHandler
main/out/main.elf:1a000eb0 00000038 T Chip_I2C_SetClockRate
main/out/main.elf:1a00018a 00000002 W LCD_IRQHandler
main/out/main.elf:1a00124c 0000004c T Chip_Clock_EnableCrystal
main/out/main.elf:10008000 A __top_RamLoc32
main/out/main.elf:1a00018c 0000001e T data_init
main/out/main.elf:1a0006c4 00000040 T TIMER1_IRQHandler
main/out/main.elf:1a000e8c 00000024 T Chip_I2C_Init
main/out/main.elf:1a00018a 00000002 W UART2_IRQHandler
main/out/main.elf:1a001408 0000006c T Chip_Clock_GetMainPLLHz
main/out/main.elf:1a001b20 00000136 T gpioPinsInit
main/out/main.elf:1a000cc4 00000012 T Chip_SSP_SetClockRate
main/out/main.elf:1a000a20 0000000a T GPIO2_IRQHandler
main/out/main.elf:1a0014f0 00000026 T Chip_Clock_GetBaseClock
main/out/main.elf:100000c8 B _bss
main/out/main.elf:1a000e2c 00000032 T Chip_ADC_SetSampleRate
main/out/main.elf:1a00018a 00000002 W I2S1_IRQHandler
main/out/main.elf:1a000cd6 0000003e T Chip_SSP_SetBitRate
main/out/main.elf:1a000d4c 00000002 T Chip_GPIO_Init
main/out/main.elf:1a001d00 00000004 T OscRateIn
main/out/main.elf:100000f8 ? _end_noinit
main/out/main.elf:10008000 A _vStackTop
main/out/main.elf:1a00018a 00000002 W SSP1_IRQHandler
main/out/main.elf:1a000178 T __bss_section_table_end
main/out/main.elf:1a000440 00000194 T gpioInit
main/out/main.elf:1a001ac4 00000002 W __aeabi_ldiv0
main/out/main.elf:1a000858 0000001c T USB0_IRQHandler
main/out/main.elf:1a00018a 00000002 W GPIO3_IRQHandler
main/out/main.elf:1a00018a 00000002 W SCT_IRQHandler
main/out/main.elf:1a0012b4 0000001c T Chip_Clock_GetDividerDivisor
main/out/main.elf:1a0002fc T __CRP_WORD_START__
main/out/main.elf:1a001b10 00000010 T memset
main/out/main.elf:1a00017c 00000002 W MemManage_Handler
main/out/main.elf:1a000300 000000ee T main
main/out/main.elf:1a00018a 00000002 W WDT_IRQHandler
main/out/main.elf:2000c000 A __top_RamAHB16
main/out/main.elf:1008a000 A __top_RamLoc40
main/out/main.elf:1a000182 00000002 W SVC_Handler
main/out/main.elf:10000004 00000004 D DWT_CTRL
main/out/main.elf:1a00018a 00000002 W GPIO7_IRQHandler
main/out/main.elf:1a001524 0000003c T Chip_Clock_EnableOpts
main/out/main.elf:1a0012d0 000000b8 T Chip_Clock_GetClockInputHz
main/out/main.elf:1a000d50 00000054 T fpuInit
main/out/main.elf:1a001388 00000080 T Chip_Clock_CalcMainPLLValue
main/out/main.elf:1a000adc 0000001c T SystemInit
main/out/main.elf:1a00018a 00000002 W SPIFI_IRQHandler
main/out/main.elf:1a000968 00000038 T delay
main/out/main.elf:1a00018a 00000002 W QEI_IRQHandler
main/out/main.elf:1a000150 T __bss_section_table
main/out/main.elf:1a0005d4 00000056 T gpioWrite
main/out/main.elf:1a000dec 00000040 T Chip_ADC_Init
main/out/main.elf:100000f0 00000004 B g_pUsbApi
main/out/main.elf:1a000a2c 00000038 T Board_SetupMuxing
main/out/main.elf:1a001660 000000dc T Chip_UART_SetBaudFDR
main/out/main.elf:1a00078c 0000000c T tickRead
main/out/main.elf:100000e8 00000008 B tickRateMS
main/out/main.elf:1a00018a 00000002 W ETH_IRQHandler
main/out/main.elf:10000000 ? _end_uninit_RESERVED
main/out/main.elf:1a00018a 00000002 W CAN0_IRQHandler
main/out/main.elf:10000000 D _data
main/out/main.elf:100000f8 B _pvHeapStart
main/out/main.elf:1a000178 T __section_table_end
main/out/main.elf:1a000d14 00000038 T Chip_SSP_Init
main/out/main.elf:1a00018a 00000002 W GINT0_IRQHandler
main/out/main.elf:1a00018a 00000002 W DAC_IRQHandler
main/out/main.elf:1a000c48 00000024 T Board_Debug_Init
main/out/main.elf:100000c8 D _edata
main/out/main.elf:1a000e6c 00000020 T Chip_I2C_EventHandler
main/out/main.elf:1a00018a 00000002 W M0SUB_IRQHandler
main/out/main.elf:1a000ee8 00000158 T Chip_SetupCoreClock
main/out/main.elf:1a000a0c 0000000a T GPIO0_IRQHandler
main/out/main.elf:1a000000 00000114 T g_pfnVectors
main/out/main.elf:1a00173c 00000084 T ResetISR
main/out/main.elf:1a001040 00000014 T SystemCoreClockUpdate
main/out/main.elf:1a00018a 00000002 W DMA_IRQHandler
main/out/main.elf:1a00018a 00000002 W EVRT_IRQHandler
main/out/main.elf:1b080000 A __top_MFlashB512
main/out/main.elf:1a001ac4 00000002 W __aeabi_idiv0
main/out/main.elf:1a00017e 00000002 W BusFault_Handler
main/out/main.elf:1a001560 00000034 T Chip_Clock_Enable
main/out/main.elf:1a00018a 00000002 W UART3_IRQHandler
main/out/main.elf:1a00018a 00000002 W MCPWM_IRQHandler
main/out/main.elf:1a00018a 00000002 W M0APP_IRQHandler
main/out/main.elf:1a00062a 00000054 T gpioRead
main/out/main.elf:1a000874 000000f4 T boardInit
main/out/main.elf:1a00018a 00000002 W GINT1_IRQHandler
main/out/main.elf:1a000798 00000018 T tickPowerSet
main/out/main.elf:1a001498 00000058 T Chip_Clock_SetBaseClock
main/out/main.elf:1a0003f0 0000001c T cyclesCounterInit
main/out/main.elf:1a00018a 00000002 W GPIO4_IRQHandler
main/out/main.elf:1a000ad0 0000000c T Board_SystemInit
