main/out/main.elf:1a000184 00000002 W DebugMon_Handler
main/out/main.elf:1a00018a 00000002 W RIT_IRQHandler
main/out/main.elf:1a001160 00000016 T Chip_ADC_DeInit
main/out/main.elf:1a080000 A __top_MFlashA512
main/out/main.elf:1a00018a 00000002 W ADCHS_IRQHandler
main/out/main.elf:1a000114 T __section_table_start
main/out/main.elf:1a00018a 00000002 W FLASH_EEPROM_IRQHandler
main/out/main.elf:1a00018a 00000002 W I2C0_IRQHandler
main/out/main.elf:1a00017a 00000002 W HardFault_Handler
main/out/main.elf:1a0004d4 00000014 T pir_off
main/out/main.elf:1a000000 A __vectors_start__
main/out/main.elf:1a001228 0000000c T Chip_ADC_SetResolution
main/out/main.elf:1a000a6c 0000002c T SysTick_Handler
main/out/main.elf:1a00018a 00000002 W SDIO_IRQHandler
main/out/main.elf:1a00018a 00000002 W ATIMER_IRQHandler
main/out/main.elf:1a000186 00000002 W PendSV_Handler
main/out/main.elf:1a000178 00000002 W NMI_Handler
main/out/main.elf:1a0021f4 R __exidx_end
main/out/main.elf:1a000150 T __data_section_table_end
main/out/main.elf:1a000518 0000000c T pir_enabled
main/out/main.elf:1a00018a 00000002 W I2C1_IRQHandler
main/out/main.elf:1a00018a 00000002 W UART1_IRQHandler
main/out/main.elf:1a00018a 00000002 W GPIO5_IRQHandler
main/out/main.elf:1a00018a 00000002 W CAN1_IRQHandler
main/out/main.elf:53ff5d3a A __valid_user_code_checksum
main/out/main.elf:1a000320 00000020 T relay_on
main/out/main.elf:1a0021f4 R _etext
main/out/main.elf:1a00018a 00000002 W USB1_IRQHandler
main/out/main.elf:1a00018a 00000002 W I2S0_IRQHandler
main/out/main.elf:1a000988 00000044 T TIMER3_IRQHandler
main/out/main.elf:1a0018ae 0000000c T Chip_Clock_GetBaseClocktHz
main/out/main.elf:1a00018a 00000002 W UART0_IRQHandler
main/out/main.elf:1a0001aa 00000012 T bss_init
main/out/main.elf:10000000 00000004 D relay_status
main/out/main.elf:1a00018a 00000002 W SGPIO_IRQHandler
main/out/main.elf:1a001bdc T __aeabi_uldivmod
main/out/main.elf:10000108 ? _noinit
main/out/main.elf:10000104 00000004 B SystemCoreClock
main/out/main.elf:1a0019d8 00000054 T Chip_UART_Init
main/out/main.elf:1a001b12 00000010 T Chip_DAC_UpdateValue
main/out/main.elf:1a00018a 00000002 W ADC0_IRQHandler
main/out/main.elf:1a001108 00000018 T readAdcVal
main/out/main.elf:1a000180 00000002 W UsageFault_Handler
main/out/main.elf:1a001960 0000004c T Chip_Clock_GetRate
main/out/main.elf:1a00018a 00000002 W GPIO6_IRQHandler
main/out/main.elf:1a000cf8 0000006c T Board_SetupClocking
main/out/main.elf:20008000 A __top_RamAHB32
main/out/main.elf:1a000524 00000028 T pir_read
main/out/main.elf:1a001c0c 000002d0 T __udivmoddi4
main/out/main.elf:1a0020ec 00000004 T ExtRateIn
main/out/main.elf:1a00018a 00000002 W IntDefaultHandler
main/out/main.elf:1a000300 T __CRP_WORD_END__
main/out/main.elf:1a000384 0000000c T led_bright
main/out/main.elf:1a000caa 0000000a T GPIO1_IRQHandler
main/out/main.elf:1a00018a 00000002 W SSP0_IRQHandler
main/out/main.elf:1a0021ec R __exidx_start
main/out/main.elf:1a0002fc 00000004 T CRP_WORD
main/out/main.elf:1a0010fa 0000000e T setStartMode
main/out/main.elf:1a001ee0 00000048 T __libc_init_array
main/out/main.elf:1a000340 00000028 T relay_toggle
main/out/main.elf:1a0007dc 0000008c T adcInit
main/out/main.elf:1a00018a 00000002 W ADC1_IRQHandler
main/out/main.elf:1a000f00 0000002c T Board_Init
main/out/main.elf:1a001bd8 00000002 T _init
main/out/main.elf:1a000114 T __data_section_table
main/out/main.elf:1a00018a 00000002 W RTC_IRQHandler
main/out/main.elf:10000108 B _ebss
main/out/main.elf:1a001234 0000002a T Chip_ADC_EnableChannel
main/out/main.elf:1a0008c4 00000040 T TIMER0_IRQHandler
main/out/main.elf:1a0009f0 0000007c T tickInit
main/out/main.elf:20010000 A __top_RamAHB_ETB16
main/out/main.elf:1a00018a 00000002 W SPI_IRQHandler
main/out/main.elf:1a001024 00000038 T Chip_I2C_SetClockRate
main/out/main.elf:1a00018a 00000002 W LCD_IRQHandler
main/out/main.elf:1a0015e4 0000004c T Chip_Clock_EnableCrystal
main/out/main.elf:1a001176 00000008 T Chip_ADC_ReadValue
main/out/main.elf:10008000 A __top_RamLoc32
main/out/main.elf:1a000478 0000000c T lux_on
main/out/main.elf:1a00018c 0000001e T data_init
main/out/main.elf:1a0011d6 00000020 T Chip_ADC_SetStartMode
main/out/main.elf:1a000904 00000040 T TIMER1_IRQHandler
main/out/main.elf:1a001000 00000024 T Chip_I2C_Init
main/out/main.elf:1a0004e8 00000014 T pir_on
main/out/main.elf:1a00018a 00000002 W UART2_IRQHandler
main/out/main.elf:1a0017a0 0000006c T Chip_Clock_GetMainPLLHz
main/out/main.elf:1a001f38 00000136 T gpioPinsInit
main/out/main.elf:1a000f58 00000012 T Chip_SSP_SetClockRate
main/out/main.elf:1a000cb4 0000000a T GPIO2_IRQHandler
main/out/main.elf:1a000868 00000058 T adcRead
main/out/main.elf:1a001888 00000026 T Chip_Clock_GetBaseClock
main/out/main.elf:100000d0 B _bss
main/out/main.elf:1a00117e 00000036 T Chip_ADC_ReadStatus
main/out/main.elf:1a001b3a 0000001a T Chip_DAC_Init
main/out/main.elf:1a0011f6 00000032 T Chip_ADC_SetSampleRate
main/out/main.elf:100000d0 00000004 B lux_status
main/out/main.elf:1a00018a 00000002 W I2S1_IRQHandler
main/out/main.elf:1a000f6a 0000003e T Chip_SSP_SetBitRate
main/out/main.elf:1a00105c 00000002 T Chip_GPIO_Init
main/out/main.elf:1a002118 00000004 T OscRateIn
main/out/main.elf:10000108 ? _end_noinit
main/out/main.elf:10008000 A _vStackTop
main/out/main.elf:1a00018a 00000002 W SSP1_IRQHandler
main/out/main.elf:1a000178 T __bss_section_table_end
main/out/main.elf:1a00059c 00000194 T gpioInit
main/out/main.elf:1a00039a 00000044 T puertos_init
main/out/main.elf:1a001edc 00000002 W __aeabi_ldiv0
main/out/main.elf:1a000aec 0000001c T USB0_IRQHandler
main/out/main.elf:1a00192c 00000034 T Chip_Clock_Disable
main/out/main.elf:1a00018a 00000002 W GPIO3_IRQHandler
main/out/main.elf:1a00018a 00000002 W SCT_IRQHandler
main/out/main.elf:1a00164c 0000001c T Chip_Clock_GetDividerDivisor
main/out/main.elf:1a0002fc T __CRP_WORD_START__
main/out/main.elf:1a001f28 00000010 T memset
main/out/main.elf:1a00017c 00000002 W MemManage_Handler
main/out/main.elf:1a0003de 00000098 T main
main/out/main.elf:1a00018a 00000002 W WDT_IRQHandler
main/out/main.elf:2000c000 A __top_RamAHB16
main/out/main.elf:1008a000 A __top_RamLoc40
main/out/main.elf:1a000182 00000002 W SVC_Handler
main/out/main.elf:10000008 00000004 D DWT_CTRL
main/out/main.elf:1a00018a 00000002 W GPIO7_IRQHandler
main/out/main.elf:1a0018bc 0000003c T Chip_Clock_EnableOpts
main/out/main.elf:1a001b08 0000000a T Chip_DAC_DeInit
main/out/main.elf:1a001668 000000b8 T Chip_Clock_GetClockInputHz
main/out/main.elf:1a001060 00000054 T fpuInit
main/out/main.elf:1a001720 00000080 T Chip_Clock_CalcMainPLLValue
main/out/main.elf:1a000490 0000001c T lux_toggle
main/out/main.elf:1a000d70 0000001c T SystemInit
main/out/main.elf:1a00018a 00000002 W SPIFI_IRQHandler
main/out/main.elf:100000d4 00000004 B pir_status
main/out/main.elf:1a000bfc 00000038 T delay
main/out/main.elf:1a00018a 00000002 W QEI_IRQHandler
main/out/main.elf:1a000150 T __bss_section_table
main/out/main.elf:1a000730 00000056 T gpioWrite
main/out/main.elf:1a001120 00000040 T Chip_ADC_Init
main/out/main.elf:10000100 00000004 B g_pUsbApi
main/out/main.elf:1a000cc0 00000038 T Board_SetupMuxing
main/out/main.elf:1a000300 00000020 T relay_off
main/out/main.elf:1a001a2c 000000dc T Chip_UART_SetBaudFDR
main/out/main.elf:1a0009cc 0000000c T tickRead
main/out/main.elf:1a000484 0000000c T lux_off
main/out/main.elf:100000f8 00000008 B tickRateMS
main/out/main.elf:1a00125e 00000022 T Chip_ADC_SetBurstCmd
main/out/main.elf:1a0004b8 0000001c T lux_read
main/out/main.elf:1a00018a 00000002 W ETH_IRQHandler
main/out/main.elf:10000000 ? _end_uninit_RESERVED
main/out/main.elf:1a000a98 00000034 T dacInit
main/out/main.elf:1a00018a 00000002 W CAN0_IRQHandler
main/out/main.elf:10000000 D _data
main/out/main.elf:10000108 B _pvHeapStart
main/out/main.elf:1a000178 T __section_table_end
main/out/main.elf:1a000368 0000001c T toggle_read
main/out/main.elf:1a000fa8 00000038 T Chip_SSP_Init
main/out/main.elf:1a00018a 00000002 W GINT0_IRQHandler
main/out/main.elf:1a0004ac 0000000c T lux_enabled
main/out/main.elf:1a001b22 00000018 T Chip_DAC_SetBias
main/out/main.elf:1a00018a 00000002 W DAC_IRQHandler
main/out/main.elf:1a000edc 00000024 T Board_Debug_Init
main/out/main.elf:1a0011b4 00000022 T Chip_ADC_Int_SetChannelCmd
main/out/main.elf:100000cc D _edata
main/out/main.elf:1a000acc 00000020 T dacWrite
main/out/main.elf:1a000fe0 00000020 T Chip_I2C_EventHandler
main/out/main.elf:1a00018a 00000002 W M0SUB_IRQHandler
main/out/main.elf:1a001280 00000158 T Chip_SetupCoreClock
main/out/main.elf:1a000ca0 0000000a T GPIO0_IRQHandler
main/out/main.elf:1a000000 00000114 T g_pfnVectors
main/out/main.elf:1a001b54 00000084 T ResetISR
main/out/main.elf:1a0013d8 00000014 T SystemCoreClockUpdate
main/out/main.elf:1a00018a 00000002 W DMA_IRQHandler
main/out/main.elf:1a00018a 00000002 W EVRT_IRQHandler
main/out/main.elf:1b080000 A __top_MFlashB512
main/out/main.elf:1a001edc 00000002 W __aeabi_idiv0
main/out/main.elf:1a00017e 00000002 W BusFault_Handler
main/out/main.elf:1a0018f8 00000034 T Chip_Clock_Enable
main/out/main.elf:1a00018a 00000002 W UART3_IRQHandler
main/out/main.elf:1a00018a 00000002 W MCPWM_IRQHandler
main/out/main.elf:1a00018a 00000002 W M0APP_IRQHandler
main/out/main.elf:1a000786 00000054 T gpioRead
main/out/main.elf:1a000b08 000000f4 T boardInit
main/out/main.elf:1a00018a 00000002 W GINT1_IRQHandler
main/out/main.elf:1a0009d8 00000018 T tickPowerSet
main/out/main.elf:1a000390 0000000a T pot_read
main/out/main.elf:1a001830 00000058 T Chip_Clock_SetBaseClock
main/out/main.elf:1a00054c 0000001c T cyclesCounterInit
main/out/main.elf:1a00018a 00000002 W GPIO4_IRQHandler
main/out/main.elf:1a0004fc 0000001c T pir_toggle
main/out/main.elf:1a000d64 0000000c T Board_SystemInit
